kernel,N,bx,by,bz,total_threads,exec_time,gpu,dimensionality,compute_intensity,has_shared_memory,global_reads,global_writes,arithmetic_ops,memory_ops,speedup_vs_avg,speedup_vs_worst,configs_tested,worst_exec_time,avg_exec_time
Convolution2D_kernel,32,16,8,1,128,0.0125,tesla_c2075,2,8.3,0,9,1,83,10,1.108952380952381,1.464,21,0.0183,0.013861904761904761
Convolution2D_kernel,64,4,16,1,64,0.0046,geforce_gtx_1080_ti,2,8.3,0,9,1,83,10,2.6395511921458628,5.891304347826087,62,0.0271,0.012141935483870969
Convolution2D_kernel,128,32,4,1,128,0.0091,tesla_c2075,2,8.3,0,9,1,83,10,1.6517328825021136,6.978021978021978,78,0.0635,0.015030769230769235
Convolution2D_kernel,256,64,1,1,64,0.0093,geforce_gtx_1080_ti,2,8.3,0,9,1,83,10,4.014695340501793,23.741935483870968,90,0.2208,0.03733666666666667
Convolution2D_kernel,512,32,4,1,128,0.0139,geforce_gtx_1080_ti,2,8.3,0,9,1,83,10,9.239465570400823,60.143884892086334,98,0.836,0.12842857142857142
Convolution2D_kernel,1024,64,1,1,64,0.042,geforce_gtx_1080_ti,2,8.3,0,9,1,83,10,12.464646464646465,96.72857142857141,99,4.0626,0.5235151515151516
Convolution2D_kernel,2048,32,4,1,128,0.1573,geforce_gtx_1080_ti,2,8.3,0,9,1,83,10,2.321744543335453,8.384615384615385,48,1.3189,0.3652104166666667
atax_kernel1,32,1,32,1,32,0.0154,geforce_gtx_1080_ti,1,2.0,0,3,1,8,4,1.9128014842300556,10.525974025974024,42,0.1621,0.029457142857142855
atax_kernel1,64,8,16,1,128,0.0198,geforce_gtx_1080_ti,1,2.0,0,3,1,8,4,2.728494623655914,15.828282828282827,62,0.3134,0.054024193548387105
atax_kernel1,128,2,16,1,32,0.0286,geforce_gtx_1080_ti,1,2.0,0,3,1,8,4,3.935628474090012,21.45804195804196,78,0.6137,0.11255897435897434
atax_kernel1,256,2,16,1,32,0.0467,geforce_gtx_1080_ti,1,2.0,0,3,1,8,4,6.410540090411611,28.670235546038544,90,1.3389,0.2993722222222222
atax_kernel1,512,8,4,1,32,0.0852,geforce_gtx_1080_ti,1,2.0,0,3,1,8,4,11.024773641851105,106.65375586854461,84,9.0869,0.9393107142857142
atax_kernel1,1024,8,4,1,32,0.1772,geforce_gtx_1080_ti,1,2.0,0,3,1,8,4,6.419795738589439,55.739841986455986,41,9.8771,1.1375878048780486
atax_kernel1,2048,16,2,1,32,0.374,geforce_gtx_1080_ti,1,2.0,0,3,1,8,4,11.19237641841659,113.80267379679144,41,42.5622,4.185948780487805
atax_kernel2,32,8,16,1,128,0.0078,geforce_gtx_1080_ti,1,2.0,0,3,1,8,4,1.465811965811966,2.1923076923076925,42,0.0171,0.011433333333333334
atax_kernel2,64,32,4,1,128,0.0121,geforce_gtx_1080_ti,1,2.0,0,3,1,8,4,1.6254332178085849,2.892561983471075,62,0.035,0.019667741935483877
atax_kernel2,128,64,2,1,128,0.021,geforce_gtx_1080_ti,1,2.0,0,3,1,8,4,2.0650793650793653,6.533333333333332,78,0.1372,0.04336666666666668
atax_kernel2,256,8,4,1,32,0.0389,geforce_gtx_1080_ti,1,2.0,0,3,1,8,4,3.646015424164524,26.573264781491005,90,1.0337,0.14182999999999998
atax_kernel2,512,32,2,1,64,0.0727,geforce_gtx_1080_ti,1,2.0,0,3,1,8,4,10.045785026527806,118.99037138927099,84,8.6506,0.7303285714285715
atax_kernel2,1024,64,1,1,64,0.2469,geforce_gtx_1080_ti,1,2.0,0,3,1,8,4,4.246470872971184,37.89509923045767,41,9.3563,1.0484536585365853
atax_kernel2,2048,64,1,1,64,0.4936,geforce_gtx_1080_ti,1,2.0,0,3,1,8,4,7.709995256354509,81.67929497568882,41,40.3169,3.8056536585365857
bicg_kernel1,32,8,4,1,32,0.0213,tesla_c2075,1,2.0,0,3,1,8,4,1.050972501676727,1.1737089201877935,21,0.025,0.022385714285714287
bicg_kernel1,64,64,4,1,256,0.0193,geforce_gtx_1080_ti,1,2.0,0,3,1,8,4,1.4244526157446096,2.2072538860103625,62,0.0426,0.027491935483870966
bicg_kernel1,128,8,8,1,64,0.0283,geforce_gtx_1080_ti,1,2.0,0,3,1,8,4,1.879360333423938,5.07773851590106,78,0.1437,0.05318589743589744
bicg_kernel1,256,256,1,1,256,0.0392,geforce_gtx_1080_ti,1,2.0,0,3,1,8,4,4.427295918367347,28.275510204081634,90,1.1084,0.17354999999999998
bicg_kernel1,512,16,2,1,32,0.0805,geforce_gtx_1080_ti,1,2.0,0,3,1,8,4,8.58116169544741,103.66459627329193,91,8.345,0.6907835164835164
bicg_kernel1,1024,128,1,1,128,0.2533,geforce_gtx_1080_ti,1,2.0,0,3,1,8,4,4.175401368601131,36.603237268061584,48,9.2716,1.0576291666666666
bicg_kernel1,2048,64,1,1,64,0.5031,geforce_gtx_1080_ti,1,2.0,0,3,1,8,4,7.3979286755449545,74.10574438481416,48,37.2826,3.7218979166666664
bicg_kernel2,32,1,32,1,32,0.0134,tesla_c2075,1,2.0,0,3,1,8,4,2.5998578535891967,11.507462686567164,21,0.1542,0.03483809523809524
bicg_kernel2,64,2,32,1,64,0.0129,geforce_gtx_1080_ti,1,2.0,0,3,1,8,4,3.624406101525381,23.5968992248062,62,0.3044,0.046754838709677414
bicg_kernel2,128,2,16,1,32,0.022,geforce_gtx_1080_ti,1,2.0,0,3,1,8,4,4.878787878787879,27.5,78,0.605,0.10733333333333334
bicg_kernel2,256,2,16,1,32,0.0397,geforce_gtx_1080_ti,1,2.0,0,3,1,8,4,7.26943744752309,33.3904282115869,90,1.3256,0.28859666666666667
bicg_kernel2,512,8,4,1,32,0.0772,geforce_gtx_1080_ti,1,2.0,0,3,1,8,4,11.673745943175993,120.90673575129533,91,9.334,0.9012131868131867
bicg_kernel2,1024,8,4,1,32,0.1699,geforce_gtx_1080_ti,1,2.0,0,3,1,8,4,6.966904551697076,55.82107121836375,48,9.484,1.1836770833333332
bicg_kernel2,2048,16,2,1,32,0.3625,geforce_gtx_1080_ti,1,2.0,0,3,1,8,4,11.997218390804598,106.42344827586207,48,38.5785,4.348991666666667
convolution3D_kernel,32,32,2,1,64,0.0934,tesla_c2075,2,11.6875,0,15,1,187,16,1.3110023452635873,2.638115631691649,21,0.2464,0.12244761904761906
convolution3D_kernel,64,64,2,1,128,0.1003,geforce_gtx_1080_ti,2,11.6875,0,15,1,187,16,2.3304495116800132,13.029910269192422,93,1.3069,0.23374408602150532
convolution3D_kernel,128,32,4,1,128,0.2824,geforce_gtx_1080_ti,2,11.6875,0,15,1,187,16,3.770172029732937,30.468484419263458,117,8.6043,1.0646965811965814
convolution3D_kernel,256,32,4,1,128,1.0381,nvidia_geforce_rtx_2070_super,2,11.6875,0,15,1,187,16,3.3541753912765735,60.98169733166362,95,63.3051,3.481969473684211
convolution3D_kernel,512,32,2,1,64,4.7859,nvidia_geforce_rtx_2070_super,2,11.6875,0,15,1,187,16,2.966985929330675,10.863473954742055,98,51.9915,14.199697959183677
convolution3D_kernel,1024,128,1,1,128,55.2636,geforce_gtx_1080_ti,2,11.6875,0,15,1,187,16,2.0953975959462166,6.693311691601706,48,369.8965,115.79921458333332
corr_kernel,32,1,32,1,32,0.3863,tesla_c2075,1,3.857142857142857,0,4,3,27,7,1.8280389038866909,4.404348951592027,21,1.7014,0.7061714285714287
corr_kernel,64,1,32,1,32,0.5532,geforce_gtx_1080_ti,1,3.857142857142857,0,4,3,27,7,3.340460973884107,17.78289949385394,93,9.8375,1.847943010752688
corr_kernel,128,1,32,1,32,2.2191,geforce_gtx_1080_ti,1,3.857142857142857,0,4,3,27,7,3.329336656054854,11.04087242575819,113,24.5008,7.388130973451327
corr_kernel,256,1,32,1,32,8.9804,geforce_gtx_1080_ti,1,3.857142857142857,0,4,3,27,7,2.285799692169119,8.07137766691907,90,72.4842,20.527395555555554
corr_kernel,512,1,32,1,32,33.0279,nvidia_geforce_rtx_2070_super,1,3.857142857142857,0,4,3,27,7,3.05943237476837,10.898955125817869,98,359.9696,101.04662653061224
corr_kernel,1024,1,32,1,32,145.0639,nvidia_geforce_rtx_2070_super,1,3.857142857142857,0,4,3,27,7,3.960983760145242,16.971265766327807,96,2461.918,574.5957520833333
corr_kernel,2048,2,16,1,32,1058.6085,nvidia_geforce_rtx_2070_super,1,3.857142857142857,0,4,3,27,7,3.8709704905858335,17.345311793736776,96,18361.8945,4097.842264583333
covar_kernel,32,1,32,1,32,0.3991,tesla_c2075,1,3.6666666666666665,0,4,2,22,6,1.8442447888701958,4.487597093460285,21,1.791,0.7360380952380952
covar_kernel,64,1,64,1,64,0.6224,nvidia_geforce_rtx_2070_super,1,3.6666666666666665,0,4,2,22,6,9.42808967023247,90.51012210796915,93,56.3335,5.868043010752689
covar_kernel,128,1,32,1,32,2.478,nvidia_geforce_rtx_2070_super,1,3.6666666666666665,0,4,2,22,6,10.614178219660444,95.5595641646489,113,236.7966,26.301933628318583
covar_kernel,256,1,32,1,32,9.9299,nvidia_geforce_rtx_2070_super,1,3.6666666666666665,0,4,2,22,6,14.41053775857651,83.15685958569573,90,825.7393,143.0951988888889
covar_kernel,512,1,32,1,32,32.7006,nvidia_geforce_rtx_2070_super,1,3.6666666666666665,0,4,2,22,6,11.50234171975516,36.97482920802676,78,1209.0991,376.1334756410256
covar_kernel,1024,1,32,1,32,146.6308,nvidia_geforce_rtx_2070_super,1,3.6666666666666665,0,4,2,22,6,6.405394390852085,22.55533353156363,78,3307.3066,939.2281038461539
covar_kernel,2048,2,16,1,32,1069.6559,nvidia_geforce_rtx_2070_super,1,3.6666666666666665,0,4,2,22,6,2.7162862720212377,14.883906310431234,46,15920.6582,2905.4916369565217
fdtd_step1_kernel,32,32,4,1,128,1.9028,tesla_c2075,2,3.3333333333333335,0,4,2,20,6,1.1663388289938637,1.639110784107631,21,3.1189,2.2193095238095237
fdtd_step1_kernel,64,64,4,1,256,1.3364,geforce_gtx_1080_ti,2,3.3333333333333335,0,4,2,20,6,1.4836799518411028,4.118677042801556,89,5.5042,1.9827898876404497
fdtd_step1_kernel,128,128,8,1,1024,1.4102,geforce_gtx_1080_ti,2,3.3333333333333335,0,4,2,20,6,1.6805620276759123,9.518295277265638,35,13.4227,2.3699285714285714
fdtd_step1_kernel,256,32,4,1,128,1.6994,geforce_gtx_1080_ti,2,3.3333333333333335,0,4,2,20,6,1.512812365148484,3.9196186889490408,45,6.661,2.5708733333333336
fdtd_step1_kernel,512,256,1,1,256,2.9468,geforce_gtx_1080_ti,2,3.3333333333333335,0,4,2,20,6,2.156787161722297,6.819091896294285,49,20.0945,6.355620408163265
fdtd_step1_kernel,1024,64,2,1,128,18.1783,geforce_gtx_1080_ti,2,3.3333333333333335,0,4,2,20,6,1.651400754379306,4.622219899550563,48,84.0241,30.019658333333336
fdtd_step1_kernel,2048,32,16,1,512,70.3185,geforce_gtx_1080_ti,2,3.3333333333333335,0,4,2,20,6,1.6499906674630431,4.4573319965585165,48,313.4329,116.02486875
fdtd_step2_kernel,32,32,4,1,128,1.8952,tesla_c2075,2,4.5,0,3,1,18,4,1.1322941164646525,1.6315956099620093,21,3.0922,2.1459238095238096
fdtd_step2_kernel,64,64,4,1,256,1.3198,geforce_gtx_1080_ti,2,4.5,0,3,1,18,4,1.4984786595177,4.263070162145779,89,5.6264,1.9776921348314607
fdtd_step2_kernel,128,128,8,1,1024,1.4055,geforce_gtx_1080_ti,2,4.5,0,3,1,18,4,1.6824515932306758,9.477623621487016,35,13.3208,2.3646857142857147
fdtd_step2_kernel,256,32,4,1,128,1.7212,geforce_gtx_1080_ti,2,4.5,0,3,1,18,4,1.5117540733854933,3.4819893097838714,45,5.9932,2.602031111111111
fdtd_step2_kernel,512,128,1,1,128,4.4325,geforce_gtx_1080_ti,2,4.5,0,3,1,18,4,1.7194829471551734,4.6882571912013535,49,20.7807,7.621608163265306
fdtd_step2_kernel,1024,512,1,1,512,19.5528,geforce_gtx_1080_ti,2,4.5,0,3,1,18,4,1.5795932466620295,4.211632093613191,48,82.3492,30.885470833333333
fdtd_step2_kernel,2048,512,1,1,512,73.4533,geforce_gtx_1080_ti,2,4.5,0,3,1,18,4,1.607606267065832,4.443639700326602,48,326.4,118.08398541666668
fdtd_step3_kernel,32,32,4,1,128,2.0285,tesla_c2075,2,4.166666666666667,0,5,1,25,6,1.1674237355775439,1.847128420014789,21,3.7469,2.368119047619048
fdtd_step3_kernel,64,64,4,1,256,1.352,geforce_gtx_1080_ti,2,4.166666666666667,0,5,1,25,6,1.581276178445582,5.550221893491123,89,7.5039,2.137885393258427
fdtd_step3_kernel,128,128,8,1,1024,1.4678,geforce_gtx_1080_ti,2,4.166666666666667,0,5,1,25,6,1.8807914663344558,12.3204796293773,35,18.084,2.7606257142857142
fdtd_step3_kernel,256,32,4,1,128,1.9653,geforce_gtx_1080_ti,2,4.166666666666667,0,5,1,25,6,1.5287742329415357,3.847249783748028,45,7.561,3.0045
fdtd_step3_kernel,512,128,1,1,128,4.6947,geforce_gtx_1080_ti,2,4.166666666666667,0,5,1,25,6,1.9141937304028906,5.624640552111956,49,26.406,8.98656530612245
fdtd_step3_kernel,1024,512,1,1,512,25.7022,geforce_gtx_1080_ti,2,4.166666666666667,0,5,1,25,6,1.6467497594239662,4.254347876835446,48,109.3461,42.325091666666665
fdtd_step3_kernel,2048,512,1,1,512,97.2122,geforce_gtx_1080_ti,2,4.166666666666667,0,5,1,25,6,1.6881593822586052,4.3405909957803654,48,421.9584,164.10968749999998
gemm_kernel,32,32,1,1,32,0.0229,tesla_c2075,2,4.0,0,4,0,16,4,1.412975670617592,3.633187772925764,21,0.0832,0.032357142857142855
gemm_kernel,64,64,2,1,128,0.0206,geforce_gtx_1080_ti,2,4.0,0,4,0,16,4,1.854995302223614,14.577669902912621,93,0.3003,0.03821290322580645
gemm_kernel,128,16,16,1,256,0.0319,geforce_gtx_1080_ti,2,4.0,0,4,0,16,4,4.330921951611607,45.76802507836991,117,1.46,0.13815641025641026
gemm_kernel,256,16,4,1,64,0.1184,nvidia_geforce_rtx_2070_super,2,4.0,0,4,0,16,4,8.10364114114114,92.90709459459458,135,11.0002,0.9594711111111109
gemm_kernel,512,512,2,1,1024,0.7436,geforce_gtx_1080_ti,2,4.0,0,4,0,16,4,5.539755244755245,114.17993544916622,100,84.9042,4.119362000000001
gemm_kernel,1024,32,8,1,256,5.7614,geforce_gtx_1080_ti,2,4.0,0,4,0,16,4,4.204288815797086,17.901638490644633,96,103.1385,24.22258958333333
gemm_kernel,2048,32,8,1,256,46.3996,geforce_gtx_1080_ti,2,4.0,0,4,0,16,4,4.026892944659005,15.6329731290787,96,725.3637,186.846221875
gesummv_kernel,32,2,16,1,32,0.0332,tesla_c2075,1,1.5555555555555556,0,8,1,14,9,2.259323006310958,9.692771084337348,21,0.3218,0.07500952380952382
gesummv_kernel,64,8,8,1,64,0.0303,geforce_gtx_1080_ti,1,1.5555555555555556,0,8,1,14,9,3.7530607899499633,20.686468646864686,62,0.6268,0.1137177419354839
gesummv_kernel,128,4,8,1,32,0.0482,geforce_gtx_1080_ti,1,1.5555555555555556,0,8,1,14,9,5.760639429726566,25.873443983402492,78,1.2471,0.2776628205128205
gesummv_kernel,256,8,4,1,32,0.0858,geforce_gtx_1080_ti,1,1.5555555555555556,0,8,1,14,9,12.431740481740482,128.76107226107226,90,11.0477,1.0666433333333334
gesummv_kernel,512,8,4,1,32,0.1659,geforce_gtx_1080_ti,1,1.5555555555555556,0,8,1,14,9,31.796734544120337,518.2579867389994,92,85.979,5.275078260869564
gesummv_kernel,1024,8,4,1,32,0.3486,geforce_gtx_1080_ti,1,1.5555555555555556,0,8,1,14,9,20.980846003059856,240.1706827309237,48,83.7235,7.313922916666667
gesummv_kernel,2048,16,2,1,32,0.7376,geforce_gtx_1080_ti,1,1.5555555555555556,0,8,1,14,9,41.7192725280188,569.9990509761388,96,420.4313,30.772135416666668
gesummv_kernel,4096,32,1,1,32,1.4947,nvidia_geforce_rtx_2070_super,1,1.5555555555555556,0,8,1,14,9,96.54200348477667,1231.1842510202716,46,1840.2511,144.30133260869567
gesummv_kernel,8192,32,1,1,32,5.5953,nvidia_geforce_rtx_2070_super,1,1.5555555555555556,0,8,1,14,9,109.10503100816757,1410.826157668043,45,7893.9956,610.47538
gesummv_kernel,16384,16,2,1,32,25.5433,nvidia_geforce_rtx_2070_super,1,1.5555555555555556,0,8,1,14,9,100.2162978158656,1306.9197402058464,45,33383.043,2559.8549599999997
gramschmidt_kernel1,32,1,32,1,32,666.8715,tesla_c2075,1,4.0,0,2,1,12,3,1.0,1.0,1,666.8715,666.8715
gramschmidt_kernel1,64,4,32,1,128,0.2268,geforce_gtx_1080_ti,1,4.0,0,2,1,12,3,1.2037605962337148,1.7663139329805997,62,0.4006,0.2730129032258065
gramschmidt_kernel1,128,16,8,1,128,0.5487,geforce_gtx_1080_ti,1,4.0,0,2,1,12,3,1.2467183506002535,2.121013304173501,78,1.1638,0.6840743589743591
gramschmidt_kernel1,256,64,2,1,128,1.502,geforce_gtx_1080_ti,1,4.0,0,2,1,12,3,1.2266740642106821,2.034820239680426,90,3.0563,1.8424644444444445
gramschmidt_kernel1,512,8,8,1,64,4.5079,nvidia_geforce_rtx_2070_super,1,4.0,0,2,1,12,3,1.2747641215806629,2.4424676678719583,98,11.0104,5.746509183673471
