kernel,N,bx,by,bz,total_threads,exec_time,gpu,dimensionality,compute_intensity,has_shared_memory,global_reads,global_writes,arithmetic_ops,memory_ops,speedup_vs_avg,speedup_vs_worst,configs_tested,worst_exec_time,avg_exec_time
gramschmidt_kernel1,1024,1,32,1,32,15.4053,nvidia_geforce_rtx_2070_super,1,4.0,0,2,1,12,3,1.3596510481241306,2.8197113980253548,96,43.4385,20.94583229166667
gramschmidt_kernel1,2048,8,8,1,64,71.6424,nvidia_geforce_rtx_2070_super,1,4.0,0,2,1,12,3,1.3105209141746603,2.410506906524628,96,172.6945,93.88886354166668
gramschmidt_kernel2,32,1,32,1,32,15.8315,tesla_c2075,1,3.0,0,2,1,9,3,1.0,1.0,1,15.8315,15.8315
gramschmidt_kernel2,64,8,4,1,32,0.1787,geforce_gtx_1080_ti,1,3.0,0,2,1,9,3,1.2225120493889563,1.9888080581980974,62,0.3554,0.21846290322580647
gramschmidt_kernel2,128,16,8,1,128,0.3558,geforce_gtx_1080_ti,1,3.0,0,2,1,9,3,1.2793992591631715,1.9637436762225968,78,0.6987,0.4552102564102564
gramschmidt_kernel2,256,64,2,1,128,0.7148,geforce_gtx_1080_ti,1,3.0,0,2,1,9,3,1.3156112043772927,2.1298265249020707,90,1.5224,0.9403988888888888
gramschmidt_kernel2,512,64,1,1,64,1.4665,geforce_gtx_1080_ti,1,3.0,0,2,1,9,3,1.4521935470403642,3.1607228094101605,98,4.6352,2.129641836734694
gramschmidt_kernel2,1024,64,1,1,64,2.9359,geforce_gtx_1080_ti,1,3.0,0,2,1,9,3,1.7666015957627983,5.157192002452399,96,15.141,5.186565625
gramschmidt_kernel2,2048,128,1,1,128,6.3621,geforce_gtx_1080_ti,1,3.0,0,2,1,9,3,2.2030579525628333,8.562911617233302,96,54.4781,14.016075
gramschmidt_kernel3,32,1,32,1,32,4701.8535,tesla_c2075,1,3.7142857142857144,0,6,1,26,7,1.0,1.0,1,4701.8535,4701.8535
gramschmidt_kernel3,64,4,8,1,32,1.3062,geforce_gtx_1080_ti,1,3.7142857142857144,0,6,1,26,7,1.116713836245005,1.5189863726841217,62,1.9841,1.4586516129032256
gramschmidt_kernel3,128,8,4,1,32,4.9268,geforce_gtx_1080_ti,1,3.7142857142857144,0,6,1,26,7,1.244763335227734,2.573800438418446,78,12.6806,6.1327
gramschmidt_kernel3,256,16,16,1,256,17.7692,nvidia_geforce_rtx_2070_super,1,3.7142857142857144,0,6,1,26,7,1.85244961944138,11.135059541228642,90,197.8611,32.91654777777777
gramschmidt_kernel3,512,8,8,1,64,68.3893,nvidia_geforce_rtx_2070_super,1,3.7142857142857144,0,6,1,26,7,3.856783121909183,47.14465420760264,98,3224.1899,263.7626979591837
gramschmidt_kernel3,1024,16,8,1,128,319.4493,nvidia_geforce_rtx_2070_super,1,3.7142857142857144,0,6,1,26,7,5.818570945765104,76.5981168216678,96,24469.2148,1858.7384156250002
gramschmidt_kernel3,2048,128,1,1,128,1944.9541,geforce_gtx_1080_ti,1,3.7142857142857144,0,6,1,26,7,7.274574897101686,108.8830322525349,96,211772.5,14148.714271875002
mean_kernel,32,4,8,1,32,0.023,tesla_c2075,1,1.75,0,3,1,7,4,1.0555900621118013,1.1869565217391305,42,0.0273,0.02427857142857143
mean_kernel,64,4,16,1,64,0.0195,geforce_gtx_1080_ti,1,1.75,0,3,1,7,4,2.1958919216983737,8.04102564102564,186,0.1568,0.042819892473118286
mean_kernel,128,16,4,1,64,0.0278,geforce_gtx_1080_ti,1,1.75,0,3,1,7,4,3.0103934551473865,11.06474820143885,226,0.3076,0.08368893805309734
mean_kernel,256,8,16,1,128,0.0449,geforce_gtx_1080_ti,1,1.75,0,3,1,7,4,3.9006434050977474,33.650334075723826,180,1.5109,0.17513888888888887
mean_kernel,512,8,4,1,32,0.0743,nvidia_geforce_rtx_2070_super,1,1.75,0,3,1,7,4,4.715427321668909,46.594885598923284,176,3.462,0.35035625
mean_kernel,1024,4,16,1,64,0.256,nvidia_geforce_rtx_2070_super,1,1.75,0,3,1,7,4,4.04371408045977,41.2234375,174,10.5532,1.0351908045977012
mean_kernel,2048,32,1,1,32,0.5174,geforce_gtx_1080_ti,1,1.75,0,3,1,7,4,3.3948793262085077,29.233861615771165,142,15.1256,1.7565105633802818
mm2_kernel1,32,32,2,1,64,0.0226,tesla_c2075,2,4.25,0,3,1,17,4,1.3940160134850401,3.5752212389380533,21,0.0808,0.0315047619047619
mm2_kernel1,64,16,16,1,256,0.0203,geforce_gtx_1080_ti,2,4.25,0,3,1,17,4,1.8660416335610996,14.472906403940888,93,0.2938,0.03788064516129032
mm2_kernel1,128,16,32,1,512,0.0317,geforce_gtx_1080_ti,2,4.25,0,3,1,17,4,4.319070344306937,45.48580441640379,117,1.4419,0.1369145299145299
mm2_kernel1,256,16,4,1,64,0.1185,nvidia_geforce_rtx_2070_super,2,4.25,0,3,1,17,4,8.15428512139448,91.80168776371309,122,10.8785,0.9662827868852459
mm2_kernel1,512,32,4,1,128,0.7508,geforce_gtx_1080_ti,2,4.25,0,3,1,17,4,3.801138649386233,15.568859882791688,98,11.6891,2.853894897959184
mm2_kernel1,1024,32,8,1,256,5.7312,geforce_gtx_1080_ti,2,4.25,0,3,1,17,4,4.280197100956169,21.416561976549414,96,122.7426,24.530665624999997
mm2_kernel1,2048,32,8,1,256,46.7756,geforce_gtx_1080_ti,2,4.25,0,3,1,17,4,4.322652003853047,15.231501039003241,56,712.4626,202.19464107142858
mm2_kernel2,32,32,1,1,32,0.0151,tesla_c2075,2,3.75,0,4,0,15,4,1.545253863134658,4.827814569536424,21,0.0729,0.023333333333333334
mm2_kernel2,64,16,32,1,512,0.0125,geforce_gtx_1080_ti,2,3.75,0,4,0,15,4,2.409806451612903,22.904,93,0.2863,0.030122580645161292
mm2_kernel2,128,16,4,1,64,0.0247,geforce_gtx_1080_ti,2,3.75,0,4,0,15,4,5.31070279248417,58.4331983805668,117,1.4433,0.131174358974359
mm2_kernel2,256,16,4,1,64,0.1164,nvidia_geforce_rtx_2070_super,2,3.75,0,4,0,15,4,8.244584812123259,93.58247422680412,122,10.893,0.9596696721311474
mm2_kernel2,512,32,2,1,64,0.7489,geforce_gtx_1080_ti,2,3.75,0,4,0,15,4,3.813661397260199,15.611697155828548,98,11.6916,2.856051020408163
mm2_kernel2,1024,128,1,1,128,5.7073,geforce_gtx_1080_ti,2,3.75,0,4,0,15,4,4.217285501317026,18.36122159339793,96,104.793,24.069313541666663
mm2_kernel2,2048,32,8,1,256,46.8589,geforce_gtx_1080_ti,2,3.75,0,4,0,15,4,4.3579543739670745,16.165076431585035,56,757.4777,204.20894821428573
mm3_kernel1,32,32,2,1,64,0.0227,tesla_c2075,2,4.0,0,3,1,16,4,1.3624921334172437,3.5110132158590304,21,0.0797,0.030928571428571434
mm3_kernel1,64,8,8,1,64,0.0174,nvidia_geforce_rtx_2070_super,2,4.0,0,3,1,16,4,2.1788406871832904,17.24137931034483,93,0.3,0.037911827956989254
mm3_kernel1,128,16,2,1,32,0.0318,geforce_gtx_1080_ti,2,4.0,0,3,1,16,4,4.2902488845885065,45.27987421383647,117,1.4399,0.13642991452991451
mm3_kernel1,256,16,4,1,64,0.123,nvidia_geforce_rtx_2070_super,2,4.0,0,3,1,16,4,7.06589800443459,88.54552845528455,110,10.8911,0.8691054545454546
mm3_kernel1,512,32,4,1,128,0.7512,geforce_gtx_1080_ti,2,4.0,0,3,1,16,4,3.8206936928125885,15.57388178913738,98,11.6991,2.8701051020408164
mm3_kernel1,1024,32,4,1,128,5.7336,geforce_gtx_1080_ti,2,4.0,0,3,1,16,4,4.2436714426073205,19.716146923398913,96,113.0445,24.331514583333334
mm3_kernel1,2048,64,4,1,256,47.1252,geforce_gtx_1080_ti,2,4.0,0,3,1,16,4,3.9484095469798186,15.517542631118806,96,731.2673,186.06958958333334
mm3_kernel2,32,32,1,1,32,0.015,tesla_c2075,2,4.0,0,3,1,16,4,1.6031746031746033,5.046666666666667,21,0.0757,0.024047619047619047
mm3_kernel2,64,16,8,1,128,0.0123,nvidia_geforce_rtx_2070_super,2,4.0,0,3,1,16,4,2.4574700585715537,23.284552845528452,93,0.2864,0.03022688172043011
mm3_kernel2,128,16,8,1,128,0.0246,geforce_gtx_1080_ti,2,4.0,0,3,1,16,4,5.32801751094434,58.50406504065041,117,1.4392,0.13106923076923077
mm3_kernel2,256,16,4,1,64,0.1171,nvidia_geforce_rtx_2070_super,2,4.0,0,3,1,16,4,7.322366275910257,92.98804440649018,110,10.8889,0.857449090909091
mm3_kernel2,512,128,4,1,512,0.7498,geforce_gtx_1080_ti,2,4.0,0,3,1,16,4,3.8400498636371054,16.19218458255535,98,12.1409,2.8792693877551017
mm3_kernel2,1024,512,1,1,512,5.743,geforce_gtx_1080_ti,2,4.0,0,3,1,16,4,4.1236387413663005,17.524342678042835,96,100.6423,23.682057291666666
mm3_kernel2,2048,32,8,1,256,46.8853,geforce_gtx_1080_ti,2,4.0,0,3,1,16,4,3.882472069248428,15.366605311259605,96,720.4679,182.03086770833332
mm3_kernel3,32,32,4,1,128,0.0152,tesla_c2075,2,4.0,0,3,1,16,4,1.5350877192982455,4.769736842105263,21,0.0725,0.02333333333333333
mm3_kernel3,64,16,32,1,512,0.0123,nvidia_geforce_rtx_2070_super,2,4.0,0,3,1,16,4,2.3923419879360086,23.24390243902439,93,0.2859,0.029425806451612906
mm3_kernel3,128,16,16,1,256,0.0239,geforce_gtx_1080_ti,2,4.0,0,3,1,16,4,5.457139791867825,60.27615062761507,117,1.4406,0.13042564102564103
mm3_kernel3,256,16,4,1,64,0.1171,nvidia_geforce_rtx_2070_super,2,4.0,0,3,1,16,4,7.289876562378697,93.07429547395388,110,10.899,0.8536445454545454
mm3_kernel3,512,512,2,1,1024,0.742,geforce_gtx_1080_ti,2,4.0,0,3,1,16,4,3.864937565322625,17.613477088948787,98,13.0692,2.8677836734693876
mm3_kernel3,1024,512,1,1,512,5.7589,geforce_gtx_1080_ti,2,4.0,0,3,1,16,4,4.058754348341987,16.489572661445763,96,94.9618,23.373960416666666
mm3_kernel3,2048,32,8,1,256,47.7715,geforce_gtx_1080_ti,2,4.0,0,3,1,16,4,3.8140615569255027,15.724856870728363,96,751.2,182.20344166666666
mvt_kernel1,32,1,32,1,32,0.0208,tesla_c2075,1,2.3333333333333335,0,3,0,7,3,2.0492216117216118,7.778846153846154,21,0.1618,0.04262380952380952
mvt_kernel1,64,8,16,1,128,0.0198,geforce_gtx_1080_ti,1,2.3333333333333335,0,3,0,7,3,2.7174160964483542,15.813131313131311,62,0.3131,0.05380483870967742
mvt_kernel1,128,2,16,1,32,0.0283,geforce_gtx_1080_ti,1,2.3333333333333335,0,3,0,7,3,3.987904321826584,21.597173144876326,78,0.6112,0.11285769230769233
mvt_kernel1,256,2,16,1,32,0.0467,geforce_gtx_1080_ti,1,2.3333333333333335,0,3,0,7,3,6.381774922674279,27.63169164882227,90,1.2904,0.29802888888888884
mvt_kernel1,512,8,4,1,32,0.0845,geforce_gtx_1080_ti,1,2.3333333333333335,0,3,0,7,3,12.558881777563096,108.79881656804733,98,9.1935,1.0612255102040817
mvt_kernel1,1024,8,4,1,32,0.1754,geforce_gtx_1080_ti,1,2.3333333333333335,0,3,0,7,3,24.388802506248343,398.69042189281646,99,69.9303,4.277795959595959
mvt_kernel1,2048,16,2,1,32,0.3688,geforce_gtx_1080_ti,1,2.3333333333333335,0,3,0,7,3,11.984990735719448,106.78877440347071,48,39.3837,4.420064583333333
mvt_kernel2,32,8,4,1,32,0.014,tesla_c2075,1,2.3333333333333335,0,3,0,7,3,1.037755102040816,1.207142857142857,21,0.0169,0.014528571428571425
mvt_kernel2,64,32,2,1,64,0.0112,geforce_gtx_1080_ti,1,2.3333333333333335,0,3,0,7,3,1.7040610599078345,3.0803571428571432,62,0.0345,0.019085483870967746
mvt_kernel2,128,64,2,1,128,0.02,geforce_gtx_1080_ti,1,2.3333333333333335,0,3,0,7,3,2.127307692307692,6.755,78,0.1351,0.042546153846153845
mvt_kernel2,256,32,2,1,64,0.0371,geforce_gtx_1080_ti,1,2.3333333333333335,0,3,0,7,3,3.7573525007487274,27.784366576819405,90,1.0308,0.1393977777777778
mvt_kernel2,512,64,1,1,64,0.0716,geforce_gtx_1080_ti,1,2.3333333333333335,0,3,0,7,3,9.709169421958729,125.2108938547486,98,8.9651,0.6951765306122449
mvt_kernel2,1024,64,1,1,64,0.2455,geforce_gtx_1080_ti,1,2.3333333333333335,0,3,0,7,3,13.056191240305294,293.2643584521385,99,71.9964,3.2052949494949496
mvt_kernel2,2048,32,1,1,32,0.4941,geforce_gtx_1080_ti,1,2.3333333333333335,0,3,0,7,3,7.632129966943264,75.75207447885043,48,37.4291,3.771035416666667
reduce_kernel,32,32,4,1,128,0.0042,tesla_c2075,2,2.0,0,4,0,8,4,1.2210884353741498,1.9761904761904763,42,0.0083,0.0051285714285714285
reduce_kernel,64,16,8,1,128,0.0026,nvidia_geforce_rtx_2070_super,2,2.0,0,4,0,8,4,2.8449131513647647,27.153846153846153,186,0.0706,0.0073967741935483874
reduce_kernel,128,32,1,1,32,0.0029,nvidia_geforce_rtx_2070_super,2,2.0,0,4,0,8,4,5.003204150137322,86.93103448275862,226,0.2521,0.014509292035398233
reduce_kernel,256,64,1,1,64,0.0028,nvidia_geforce_rtx_2070_super,2,2.0,0,4,0,8,4,16.059325396825397,361.5,180,1.0122,0.04496611111111111
reduce_kernel,512,128,2,1,256,0.0028,nvidia_geforce_rtx_2070_super,2,2.0,0,4,0,8,4,44.780844155844164,1452.4642857142858,176,4.0669,0.12538636363636366
reduce_kernel,1024,128,4,1,512,0.0039,nvidia_geforce_rtx_2070_super,2,2.0,0,4,0,8,4,125.82670203359861,4194.179487179487,174,16.3573,0.49072413793103453
reduce_kernel,2048,64,1,1,64,0.0043,nvidia_geforce_rtx_2070_super,2,2.0,0,4,0,8,4,317.0684572551588,15108.511627906977,142,64.9666,1.363394366197183
std_kernel,64,4,8,1,32,0.0128,geforce_gtx_1080_ti,1,1.3636363636363635,0,8,3,15,11,1.179939516129032,2.21875,62,0.0284,0.015103225806451612
std_kernel,128,8,4,1,32,0.022,geforce_gtx_1080_ti,1,1.3636363636363635,0,8,3,15,11,1.2844405594405597,3.0363636363636366,78,0.0668,0.028257692307692314
std_kernel,256,16,2,1,32,0.0404,geforce_gtx_1080_ti,1,1.3636363636363635,0,8,3,15,11,1.7797579757975797,6.131188118811881,90,0.2477,0.07190222222222221
std_kernel,512,8,4,1,32,0.0698,nvidia_geforce_rtx_2070_super,1,1.3636363636363635,0,8,3,15,11,2.6022308636921823,9.074498567335242,98,0.6334,0.18163571428571432
std_kernel,1024,2,16,1,32,0.1499,nvidia_geforce_rtx_2070_super,1,1.3636363636363635,0,8,3,15,11,3.5980028352234825,14.556370913942628,96,2.182,0.539340625
std_kernel,2048,128,1,1,128,0.526,geforce_gtx_1080_ti,1,1.3636363636363635,0,8,3,15,11,3.918195500633714,15.531939163498098,96,8.1698,2.0609708333333336
std_kernel2,32,1,32,1,32,0.0164,tesla_c2075,0,0.0,0,0,0,0,0,1.0961091753774677,1.6280487804878048,21,0.0267,0.017976190476190472
std_kernel2,64,1,32,1,32,0.0284,tesla_c2075,0,0.0,0,0,0,0,0,1.1694684234438888,1.7746478873239435,31,0.0504,0.033212903225806445
std_kernel2,128,2,16,1,32,0.0547,tesla_c2075,0,0.0,0,0,0,0,0,1.2578741185688167,2.906764168190128,35,0.159,0.06880571428571428
syr2k_kernel,32,4,16,1,64,0.0164,nvidia_geforce_rtx_2070_super,2,3.8333333333333335,0,6,0,23,6,2.3624661246612466,21.39024390243902,63,0.3508,0.03874444444444445
syr2k_kernel,64,8,16,1,128,0.0229,geforce_gtx_1080_ti,2,3.8333333333333335,0,6,0,23,6,4.3583603324411895,30.406113537117903,93,0.6963,0.09980645161290323
syr2k_kernel,128,8,4,1,32,0.0745,nvidia_geforce_rtx_2070_super,2,3.8333333333333335,0,6,0,23,6,6.748190213962027,34.74093959731544,117,2.5882,0.502740170940171
syr2k_kernel,256,8,16,1,128,0.5031,nvidia_geforce_rtx_2070_super,2,3.8333333333333335,0,6,0,23,6,6.925303428818844,25.191413237924866,129,12.6738,3.4841201550387604
syr2k_kernel,512,8,4,1,32,3.8578,nvidia_geforce_rtx_2070_super,2,3.8333333333333335,0,6,0,23,6,1.8931771572422886,3.9065788791539218,86,15.0708,7.303498837209301
syr2k_kernel,1024,8,8,1,64,30.6685,nvidia_geforce_rtx_2070_super,2,3.8333333333333335,0,6,0,23,6,2.795380633300649,11.037947731385623,84,338.5173,85.73013095238096
syr2k_kernel,2048,8,4,1,32,220.4926,nvidia_geforce_rtx_2070_super,2,3.8333333333333335,0,6,0,23,6,6.626461376114426,30.492905430839855,84,6723.46,1461.0856976190478
syrk_kernel,32,8,8,1,64,0.0303,tesla_c2075,2,4.0,0,4,0,16,4,1.7114568599717115,5.471947194719472,21,0.1658,0.05185714285714286
syrk_kernel,64,8,32,1,256,0.0213,nvidia_geforce_rtx_2070_super,2,4.0,0,4,0,16,4,2.975415215306174,14.71830985915493,93,0.3135,0.06337634408602151
syrk_kernel,128,8,4,1,32,0.0489,nvidia_geforce_rtx_2070_super,2,4.0,0,4,0,16,4,5.92688724590565,29.78527607361963,117,1.4565,0.2898247863247863
syrk_kernel,256,16,2,1,32,0.3398,geforce_gtx_1080_ti,2,4.0,0,4,0,16,4,5.837507902251869,32.27604473219541,135,10.9674,1.9835851851851851
syrk_kernel,512,8,4,1,32,2.2878,nvidia_geforce_rtx_2070_super,2,4.0,0,4,0,16,4,2.775088320143164,37.0345309904712,102,84.7276,6.34884705882353
syrk_kernel,1024,16,64,1,1024,17.9322,geforce_gtx_1080_ti,2,4.0,0,4,0,16,4,2.156872541666202,5.736457322581724,96,102.8673,38.677469791666674
syrk_kernel,2048,8,16,1,128,136.6085,nvidia_geforce_rtx_2070_super,2,4.0,0,4,0,16,4,3.550956733414587,20.515091667063178,96,2802.5359,485.09087291666657
